! Title: Private Filter
! Version: 2026-05-15
! Expires: 1 hour
! Homepage: https://raw.githubusercontent.com/ewrpdkhiv/yeee/refs/heads/master/adguard/adguard.txt


! ==================== URL 參數清理 ====================

! momo 購物網（移除追蹤與推薦來源參數）
||momoshop.com.tw^$removeparam=Area   ! 區域來源參數
codelove.tw##div[class="_bg-white rounded _border p-3 shopify-service-card"] ! Shopify 服務推廣卡

! 六角學院
www.hexschool.com###footerContact              ! 頁尾聯絡資訊
www.hexschool.com###nav                        ! 導覽列
www.hexschool.com##.navbar-fixed-bottom        ! 底部固定導覽列
www.hexschool.com##.footer                     ! 頁尾
! 六角課程平台（影片左側 sidebar 無法縮小，直接移除）
courses.hexschool.com###courseSidebar          ! 課程側邊欄

! 百度開發者
developer.baidu.com##div.content-container     ! 內容容器（廣告性質）

! 騰訊雲
cloud.tencent.com###ask-detail-content-product-container ! 問答頁產品推薦容器

! 素朴（sspai）
sspai.com###btn-call-app                       ! 呼叫 App 按鈕

! AmazingTalker
amazingtalker.com##form[role="search"]:upward(5)           ! 右側搜尋推薦欄
amazingtalker.com###site-header                            ! 頂部 navbar
amazingtalker.com##.elementor-author-box__name:upward(12)  ! 下方推薦導師區塊
amazingtalker.com##a.elementor-post__read-more:upward(4)   ! 下方推薦文章區塊
amazingtalker.com##div.elementor-location-footer           ! 頁尾

! Vocus（方格子）
vocus.cc##.icon-search:upward(5)                           ! 頂部 navbar
vocus.cc##div[data-infinity-roll-role="fixed-reader-title"] ! 底部固定閱讀標題列

! Udemy
udemy.com##div[data-purpose="video-sneak-peek-container"]  ! 影片預覽容器（付費牆）

! 騰訊新聞
view.inews.qq.com##.normal_padding__gVUr8      ! 特定內容間距容器

! OpenAtom / CSDN Workshop
openatomworkshop.csdn.net##div.user-desc.user-desc-fix ! 使用者描述固定區塊


! ==================== YouTube ====================

! 首頁：隱藏 Shorts 區塊
youtube.com##[is-shorts]
! 側邊選單：隱藏 Shorts 按鈕
www.youtube.com###guide [title="Shorts"], .ytd-mini-guide-entry-renderer[title="Shorts"]
! 搜尋結果：隱藏 Shorts 影片
www.youtube.com##ytd-search ytd-video-renderer [overlay-style="SHORTS"]:upward(ytd-video-renderer)
! 搜尋與頻道頁：隱藏 Shorts 區塊列
www.youtube.com##ytd-reel-shelf-renderer
! 頻道頁：隱藏 Shorts 分頁標籤
www.youtube.com##ytd-browse[page-subtype="channels"] [role="tab"]:nth-of-type(3):has-text(Shorts)
! 訂閱頁（格狀）：隱藏 Shorts
www.youtube.com##ytd-browse[page-subtype="subscriptions"] ytd-grid-video-renderer [overlay-style="SHORTS"]:upward(ytd-grid-video-renderer)
! 訂閱頁（清單）：隱藏 Shorts
www.youtube.com##ytd-browse[page-subtype="subscriptions"] ytd-video-renderer [overlay-style="SHORTS"]:upward(ytd-item-section-renderer)
! 訂閱頁（新版面）：隱藏 Shorts
www.youtube.com##ytd-browse[page-subtype="subscriptions"] ytd-rich-item-renderer [overlay-style="SHORTS"]:upward(ytd-rich-item-renderer)
! 側邊推薦：隱藏 Shorts
www.youtube.com###related ytd-compact-video-renderer [overlay-style="SHORTS"]:upward(ytd-compact-video-renderer)
! Shorts 元資料面板
youtube.com##yt-reel-metapanel-view-model.ytReelMetapanelViewModelHost
! 行動版：隱藏底部 Shorts 選單按鈕
m.youtube.com##.pivot-shorts:upward(ytm-pivot-bar-item-renderer)
! 行動版：隱藏 Shorts 區塊
m.youtube.com##ytm-reel-shelf-renderer
! 行動版：隱藏搜尋中的 Shorts
m.youtube.com##ytm-search ytm-video-with-context-renderer [data-style="SHORTS"]


! ==================== 其他 / 跨站 ====================

##.SearchBar-input:upward(8)            ! 搜尋框（知乎等平台，含父層 8 層）
##.ContentItem-actions                  ! 內容項目操作列（知乎等平台）

! 哈米點（中華電信）
hamipoint.cht.com.tw##.advbox          ! 廣告框

! 海外股市（histock）
histock.tw###fullsiteAD                ! 全站廣告

! 巴哈姆特
home.gamer.com.tw##div.image-status-bar ! 圖片狀態欄

! 8591 寶物交易（行動版）
m.8591.com.tw##a.account-bn.flex.align-center ! 帳號橫幅連結
m.8591.com.tw##div.van-overlay         ! 遮罩層
m.8591.com.tw##.list-banner            ! 清單橫幅廣告

! Mobile01（行動版）
m.mobile01.com###fancybox-container-1  ! Fancybox 彈窗容器

! 快點飲食外送
eats.quickclick.cc##.notify_fixed.ad_bottom0 ! 底部固定廣告通知

! 台灣財經圖表
tw.chartoo.com###eq > div.mr           ! 特定廣告 div

! 知乎
zhihu.com##footer[role="contentinfo"]  ! 頁尾資訊
zhihu.com##.ContentItem-actions.Sticky.RichContent-actions.is-fixed.is-bottom ! 底部固定操作列

! 萌娘百科（中文）
zh.moegirl.org.cn###moe-open-in-app   ! 開啟 App 提示

! Treemi9 Blogspot
treemi9.blogspot.com###HTML1           ! 特定 HTML 小工具

! Aion2 攻略站（bnshive）
aion2.bnshive.com##div[data-v-0956323b]          ! Vue 元件廣告區塊
aion2.bnshive.com##.absolute.-top-9.right-0      ! 右上角浮動廣告
aion2.bnshive.com##[data-sidebar="group"][class*="pt-0"] ! 側邊欄廣告群組

! BC&Lowy（已停用，保留供參考）
! forgetfulbc.blogspot.com##a[target="_blank"]:remove()
! forgetfulbc.blogspot.com##div[style="text-align: center;"]
! forgetfulbc.blogspot.com##.embed-container
! forgetfulbc.blogspot.com##div.separator
! forgetfulbc.blogspot.com##div.embed-container
! forgetfulbc.blogspot.com##span[style="color: #660000;"]
